# tests/fuzz/known_divergences.txt — the differential-fuzzer baseline.
#
# The fuzzer's rule is "difference == bug". This file is the set of
# root-divergence signatures already KNOWN and, for whatever reason, not fixed
# yet. The fuzzer ignores these and fails only on a NEW signature, so
# `tests/run/run.sh fuzz` is a green regression gate whose baseline is a
# visible, cited backlog rather than a silence (docs/09 Art. 6 — a difference
# merely hidden is not a difference fixed).
#
# Wine is the operative oracle (docs/09 Art. 6): every signature here is a
# proskrnl BUG by definition — a baseline entry is a scheduling decision ("not
# fixed yet"), never a question about whether Wine is right. Prefer fixing over
# baselining: pin the Wine behaviour with a tests/ntapi/ case (Art. 5), then
# change the kernel, then delete the line here.
#
# A signature is (NtName, oracle_status, proskrnl_status): the first differing
# call in a program (everything after it is cascade from divergent state).
# Format, one per line:
#     <NtName> oracle=<hexstatus> proskrnl=<hexstatus>   # disposition note
# Every line MUST carry a note.
#
# status legend (abi/ntstatus.h): c0000008 INVALID_HANDLE, c000000d
# INVALID_PARAMETER, c0000022 ACCESS_DENIED, c0000024 OBJECT_TYPE_MISMATCH,
# c0000033 OBJECT_NAME_INVALID, c000003b OBJECT_PATH_SYNTAX_BAD.

# The nine original signatures were fixed and are pinned by tests/ntapi/sem_ob/
# {sync_objects (NtReleaseSemaphore ordering), make_temporary (DELETE access),
# open_errors (NtOpen* name-error classification)}. `--names named` / `--names
# malformed` still surface the wider namespace error-classification backlog;
# those are enumerated as bugs to fix, deliberately not baselined here.

# Waits on non-dispatcher objects (M7 fuzzer sweep, seed 99): wineserver parks
# ANY object on a wait queue — a directory simply never signals — so a
# multi-wait scans past it and reports the LATER invalid handle; NT (and
# proskrnl, kernel/ob) reject the non-waitable object itself with
# OBJECT_TYPE_MISMATCH. The handle-ACCESS half of the original signature (dup
# granting SYNCHRONIZE verbatim) WAS a proskrnl bug and is fixed + pinned
# (sem_ob/handle_life); this residue is the wineserver-vs-NT waitability
# wrinkle, recorded in docs/03 "M7 fuzzer notes" — todo_proskrnl in the same
# test keeps it visible.
NtWaitForMultipleObjects oracle=c0000008 proskrnl=c0000024   # waitable-anything wineserver wrinkle; docs/03

# CUI-5 op-model reshuffle exposure: with the new file ops in the stream, a
# program reached NtTestAlert with a different set of undelivered user APCs
# queued than the oracle reports (equal SUCCESS statuses; the apcs/sum
# payload differs — delivery count/order at the alertable edge). A latent
# APC-delivery-timing divergence, not a CUI-5 surface; scheduled with the
# CUI-6 APC work (NtQueueApcThreadEx2 / NtAlertResumeThread), where the
# delivery contract gets its own pins.
NtTestAlert oracle=00000000 proskrnl=00000000   # APC delivery count/order at the alertable edge; CUI-6

# CUI-9 op-model reshuffle exposure (the 256-program soak that validated the
# new image-view ops; neither program contains an image op — these are latent
# OLD-surface divergences the reshuffled stream reached). Minimized repro for
# the first (build/tests/fuzz/repro/fuzz_100074.txt, 2 calls): NtCreateFile of
# a fresh fuzz file, then a zero-length NtReadFile at a nonzero offset — the
# oracle answers SUCCESS with 0 bytes, proskrnl STATUS_END_OF_FILE (the
# offset-vs-EOF check fires before the zero-length short-circuit). The second
# (p237 at --programs 256): an NtWaitForMultipleObjects the oracle accepts and
# proskrnl refuses INVALID_PARAMETER — the handle-array validation ladder
# differs on some slot mix. Both belong to their own surfaces' pin+fix pairs
# (sem_file / sem_wait), scheduled after CUI-9; neither is reachable by the
# committed 64-program gate today.
NtReadFile oracle=00000000 proskrnl=c0000011   # zero-length read at offset past EOF; sem_file pin+fix pending
NtWaitForMultipleObjects oracle=00000000 proskrnl=c000000d   # wait-array validation ladder; sem_wait pin+fix pending
